202202;0x47, 0x26, 0x53, 0x92;0x4;value;317;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;2280;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x53, 0x91;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;112;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x53, 0x91;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;112;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x53, 0x91;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;112;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x53, 0x91;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;112;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x53, 0x91;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;112;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x53, 0x91;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;112;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x53, 0x91;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;112;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x53, 0x90;0x4;value;2;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;803;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x53, 0x90;0x4;value;12;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;803;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x53, 0x90;0x4;value;12;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;803;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x53, 0x90;0x4;value;25;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;803;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x53, 0x90;0x4;value;25;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;803;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x53, 0x90;0x4;value;154;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;803;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x53, 0x90;0x4;value;164;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;803;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x53, 0x89;0x4;value;162;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1632;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x53, 0x89;0x4;value;181;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1632;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x53, 0x89;0x4;value;181;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1632;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x53, 0x89;0x4;value;217;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1632;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x53, 0x89;0x4;value;217;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1632;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x53, 0x89;0x4;value;660;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1632;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x53, 0x89;0x4;value;695;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1632;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x53, 0x88;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;304;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x53, 0x88;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;304;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x53, 0x88;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;304;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x53, 0x88;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;304;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x53, 0x88;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;304;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x53, 0x88;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;304;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x53, 0x88;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;304;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x53, 0x87;0x4;value;95;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1569;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x53, 0x87;0x4;value;105;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1569;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x53, 0x87;0x4;value;105;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1569;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x53, 0x87;0x4;value;127;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1569;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x53, 0x87;0x4;value;127;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1569;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x53, 0x87;0x4;value;466;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1569;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x53, 0x87;0x4;value;562;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;1569;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x53, 0x86;0x4;value;356;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x53, 0x86;0x4;value;407;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x53, 0x86;0x4;value;407;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x53, 0x86;0x4;value;478;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x53, 0x86;0x4;value;478;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x53, 0x86;0x4;value;805;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x53, 0x86;0x4;value;805;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x53, 0x85;0x4;value;3;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;949;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x53, 0x85;0x4;value;19;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;949;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x53, 0x85;0x4;value;19;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;949;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x53, 0x85;0x4;value;39;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;949;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x53, 0x85;0x4;value;39;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;949;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x53, 0x85;0x4;value;280;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;949;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x53, 0x85;0x4;value;318;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;949;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
