sep=;
Nome del  programma;Data ed ora di lettura;Indirizzo radio;Info;Errore (codice) ;N° di serie;Cod. identificazione ;Matricola fabbricante;Versione contatore;Tipo del dispositivo;Data ed ora del dispositivo;Stato ;Dettaglio errori;Manomissione in corso;Errore di temperatura;Errore elettronico;Dispositivo attualmente coperto;Giorno di memorizzazione;Unità totalizzate al giorno di memoriz.;Totalizzatore valore attuale;Data ultima manomissione;Data di messa in servizio;Durata manomissione [min];Contatore di manomissione;Temp. radiatore [°C];Temp. ambiente [°C];Temp. max. radiatore periodo attuale [°C];Temp. max radiatore del periodo precedente [°C];Temp. mensile max radiatore [°C];Data storica - 1;Storico dei valori - 1;Data storica - 2;Storico dei valori - 2;Data storica - 3;Storico dei valori - 3;Data storica - 4;Storico dei valori - 4;Data storica - 5;Storico dei valori - 5;Data storica - 6;Storico dei valori - 6;Data storica - 7;Storico dei valori - 7;Data storica - 8;Storico dei valori - 8;Data storica - 9;Storico dei valori - 9;Data storica - 10;Storico dei valori - 10;Data storica - 11;Storico dei valori - 11;Data storica - 12;Storico dei valori - 12;Data storica - 13;Storico dei valori - 13;Data storica - 14;Storico dei valori - 14;Data storica - 15;Storico dei valori - 15;Data storica - 16;Storico dei valori - 16;Data storica - 17;Storico dei valori - 17;Data storica - 18;Storico dei valori - 18;Data storica - 19;Storico dei valori - 19;Data storica - 20;Storico dei valori - 20;Data storica - 21;Storico dei valori - 21;Data storica - 22;Storico dei valori - 22;Data storica - 23;Storico dei valori - 23;Data storica - 24;Storico dei valori - 24;Data storica - 25;Storico dei valori - 25;Data storica - 26;Storico dei valori - 26;Data storica - 27;Storico dei valori - 27;Data storica - 28;Storico dei valori - 28;Data storica - 29;Storico dei valori - 29;Data storica - 30;Storico dei valori - 30;Data storica - 31;Storico dei valori - 31;Data storica - 32;Storico dei valori - 32;Data storica - 33;Storico dei valori - 33;Data storica - 34;Storico dei valori - 34;Data storica - 35;Storico dei valori - 35;Data storica - 36;Storico dei valori - 36;Data temp. radiatore max. - 1;Temp. radiatore max. - 1 [°C];Data temp. radiatore max. - 2;Temp. radiatore max. - 2 [°C];Data temp. radiatore max. - 3;Temp. radiatore max. - 3 [°C];Data temp. radiatore max. - 4;Temp. radiatore max. - 4 [°C];Data temp. radiatore max. - 5;Temp. radiatore max. - 5 [°C];Data temp. radiatore max. - 6;Temp. radiatore max. - 6 [°C];Data temp. radiatore max. - 7;Temp. radiatore max. - 7 [°C];Data temp. radiatore max. - 8;Temp. radiatore max. - 8 [°C];Data temp. radiatore max. - 9;Temp. radiatore max. - 9 [°C];Data temp. radiatore max. - 10;Temp. radiatore max. - 10 [°C];Data temp. radiatore max. - 11;Temp. radiatore max. - 11 [°C];Data temp. radiatore max. - 12;Temp. radiatore max. - 12 [°C];Data temp. radiatore max. - 13;Temp. radiatore max. - 13 [°C];Data temp. radiatore max. - 14;Temp. radiatore max. - 14 [°C];Data temp. radiatore max. - 15;Temp. radiatore max. - 15 [°C];Data temp. radiatore max. - 16;Temp. radiatore max. - 16 [°C];Data temp. radiatore max. - 17;Temp. radiatore max. - 17 [°C];Data temp. radiatore max. - 18;Temp. radiatore max. - 18 [°C];Data temp. ambiente media - 1;Temp. ambiente media - 1 [°C];Data temp. ambiente media - 2;Temp. ambiente media - 2 [°C];Data temp. ambiente media - 3;Temp. ambiente media - 3 [°C];Data temp. ambiente media - 4;Temp. ambiente media - 4 [°C];Data temp. ambiente media - 5;Temp. ambiente media - 5 [°C];Data temp. ambiente media - 6;Temp. ambiente media - 6 [°C];Data temp. ambiente media - 7;Temp. ambiente media - 7 [°C];Data temp. ambiente media - 8;Temp. ambiente media - 8 [°C];Data temp. ambiente media - 9;Temp. ambiente media - 9 [°C];Data temp. ambiente media - 10;Temp. ambiente media - 10 [°C];Data temp. ambiente media - 11;Temp. ambiente media - 11 [°C];Data temp. ambiente media - 12;Temp. ambiente media - 12 [°C];Data temp. ambiente media - 13;Temp. ambiente media - 13 [°C];Data temp. ambiente media - 14;Temp. ambiente media - 14 [°C];Data temp. ambiente media - 15;Temp. ambiente media - 15 [°C];Data temp. ambiente media - 16;Temp. ambiente media - 16 [°C];Data temp. ambiente media - 17;Temp. ambiente media - 17 [°C];Data temp. ambiente media - 18;Temp. ambiente media - 18 [°C];Data temp. ambiente media - 19;Temp. ambiente media - 19 [°C];Data temp. ambiente media - 20;Temp. ambiente media - 20 [°C];Data temp. ambiente media - 21;Temp. ambiente media - 21 [°C];Data temp. ambiente media - 22;Temp. ambiente media - 22 [°C];Data temp. ambiente media - 23;Temp. ambiente media - 23 [°C];Data temp. ambiente media - 24;Temp. ambiente media - 24 [°C];Data temp. ambiente media - 25;Temp. ambiente media - 25 [°C];Data temp. ambiente media - 26;Temp. ambiente media - 26 [°C];Data temp. ambiente media - 27;Temp. ambiente media - 27 [°C];Data temp. ambiente media - 28;Temp. ambiente media - 28 [°C];Data temp. ambiente media - 29;Temp. ambiente media - 29 [°C];Data temp. ambiente media - 30;Temp. ambiente media - 30 [°C];Data temp. ambiente media - 31;Temp. ambiente media - 31 [°C];Data temp. ambiente media - 32;Temp. ambiente media - 32 [°C];Data temp. ambiente media - 33;Temp. ambiente media - 33 [°C];Data temp. ambiente media - 34;Temp. ambiente media - 34 [°C];Data temp. ambiente media - 35;Temp. ambiente media - 35 [°C];Data temp. ambiente media - 36;Temp. ambiente media - 36 [°C];Costo per unità;Data di inizio conteggio;Scala prodotto abilitato;Fattore KC;Fattore KQ;Stato dei parametri;Sonda remota collegata;Modo;Principio di misura;Tipo di modulo di comunicazione;Sopprimere conteggio attualmente attivo;Crittografia AES;Livello di accesso;Ore di funzionamento [h];Resto totalizzatore;Messa in servizio fatta il;Orario LCD;Salta prossimo giorno di rilievo ;Intervallo trasmissione radio [min] [min];Auto reset totalizzatore;Inizio periodo inverno;Temp. radiatore per inizio conteggio inverno [°C];Temp. ambiente max. inverno [°C];Differenza di temp. min. inverno [K];Temp. ambiente predefinita inverno [°C];Intervallo di misura inverno [min];Inizio periodo estate;Sopprimere il conteggio in periodo estivo;Temp. radiatore per inizio conteggio estate [°C];Temp. ambiente max. estate [°C];Differenza di temp. min. estate [K];Temp. ambiente predefinita estate [°C];Intervallo di misura estate [min];Versione software ;Versione Hardware;Data storica - 37;Storico dei valori - 37;Data storica - 38;Storico dei valori - 38;Data storica - 39;Storico dei valori - 39;Data storica - 40;Storico dei valori - 40;Data storica - 41;Storico dei valori - 41;Data storica - 42;Storico dei valori - 42;Data storica - 43;Storico dei valori - 43;Data storica - 44;Storico dei valori - 44;Data storica - 45;Storico dei valori - 45;Data storica - 46;Storico dei valori - 46;Data storica - 47;Storico dei valori - 47;Data storica - 48;Storico dei valori - 48;Data storica - 49;Storico dei valori - 49;Data storica - 50;Storico dei valori - 50;Data storica - 51;Storico dei valori - 51;Data storica - 52;Storico dei valori - 52;Data storica - 53;Storico dei valori - 53;Data storica - 54;Storico dei valori - 54;Data storica - 55;Storico dei valori - 55;Data storica - 56;Storico dei valori - 56;Data storica - 57;Storico dei valori - 57;Data storica - 58;Storico dei valori - 58;Data storica - 59;Storico dei valori - 59;Data storica - 60;Storico dei valori - 60;Data storica - 61;Storico dei valori - 61;Data storica - 62;Storico dei valori - 62;Data storica - 63;Storico dei valori - 63;Data storica - 64;Storico dei valori - 64;Data storica - 65;Storico dei valori - 65;Data storica - 66;Storico dei valori - 66;Data storica - 67;Storico dei valori - 67;Data storica - 68;Storico dei valori - 68;Data storica - 69;Storico dei valori - 69;Data storica - 70;Storico dei valori - 70;Data storica - 71;Storico dei valori - 71;Data storica - 72;Storico dei valori - 72;Data storica - 73;Storico dei valori - 73;Data storica - 74;Storico dei valori - 74;Data storica - 75;Storico dei valori - 75;Data storica - 76;Storico dei valori - 76;Data storica - 77;Storico dei valori - 77;Data storica - 78;Storico dei valori - 78;Data storica - 79;Storico dei valori - 79;Data storica - 80;Storico dei valori - 80;Data storica - 81;Storico dei valori - 81;Data storica - 82;Storico dei valori - 82;Data storica - 83;Storico dei valori - 83;Data storica - 84;Storico dei valori - 84;Data storica - 85;Storico dei valori - 85;Data storica - 86;Storico dei valori - 86;Data storica - 87;Storico dei valori - 87;Data storica - 88;Storico dei valori - 88;Data storica - 89;Storico dei valori - 89;Data storica - 90;Storico dei valori - 90;Data storica - 91;Storico dei valori - 91;Data storica - 92;Storico dei valori - 92;Data storica - 93;Storico dei valori - 93;Data storica - 94;Storico dei valori - 94;Data storica - 95;Storico dei valori - 95;Data storica - 96;Storico dei valori - 96;Data storica - 97;Storico dei valori - 97;Data storica - 98;Storico dei valori - 98;Data storica - 99;Storico dei valori - 99;Data storica - 100;Storico dei valori - 100;Data storica - 101;Storico dei valori - 101;Data storica - 102;Storico dei valori - 102;Data storica - 103;Storico dei valori - 103;Data storica - 104;Storico dei valori - 104;Data storica - 105;Storico dei valori - 105;Data storica - 106;Storico dei valori - 106;Data storica - 107;Storico dei valori - 107;Data storica - 108;Storico dei valori - 108;Data storica - 109;Storico dei valori - 109;Data storica - 110;Storico dei valori - 110;Data storica - 111;Storico dei valori - 111;Data storica - 112;Storico dei valori - 112;Data storica - 113;Storico dei valori - 113;Data storica - 114;Storico dei valori - 114;Data storica - 115;Storico dei valori - 115;Data storica - 116;Storico dei valori - 116;Data storica - 117;Storico dei valori - 117;Data storica - 118;Storico dei valori - 118;Data storica - 119;Storico dei valori - 119;Data storica - 120;Storico dei valori - 120;Data storica - 121;Storico dei valori - 121;Data storica - 122;Storico dei valori - 122;Data storica - 123;Storico dei valori - 123;Data storica - 124;Storico dei valori - 124;Data storica - 125;Storico dei valori - 125;Data storica - 126;Storico dei valori - 126;Data storica - 127;Storico dei valori - 127;Data storica - 128;Storico dei valori - 128;Data storica - 129;Storico dei valori - 129;Data storica - 130;Storico dei valori - 130;Data storica - 131;Storico dei valori - 131;Data storica - 132;Storico dei valori - 132;Data storica - 133;Storico dei valori - 133;Data storica - 134;Storico dei valori - 134;Data storica - 135;Storico dei valori - 135;Data storica - 136;Storico dei valori - 136;Data storica - 137;Storico dei valori - 137;Data storica - 138;Storico dei valori - 138;Data storica - 139;Storico dei valori - 139;Data storica - 140;Storico dei valori - 140;Data storica - 141;Storico dei valori - 141;Data storica - 142;Storico dei valori - 142;Data storica - 143;Storico dei valori - 143;Data storica - 144;Storico dei valori - 144;Data storica - 145;Storico dei valori - 145;Data storica - 146;Storico dei valori - 146;Data storica - 147;Storico dei valori - 147;Data storica - 148;Storico dei valori - 148;Data storica - 149;Storico dei valori - 149;Data storica - 150;Storico dei valori - 150;Data storica - 151;Storico dei valori - 151;Data storica - 152;Storico dei valori - 152;Data storica - 153;Storico dei valori - 153;Data storica - 154;Storico dei valori - 154;Data storica - 155;Storico dei valori - 155;Data storica - 156;Storico dei valori - 156;Data storica - 157;Storico dei valori - 157;Data storica - 158;Storico dei valori - 158;Data storica - 159;Storico dei valori - 159;Data storica - 160;Storico dei valori - 160;Data storica - 161;Storico dei valori - 161;Data storica - 162;Storico dei valori - 162;Radio scan counter;Radio carrier counter;Radio wakeup counter;Radio received frames counter;Radio sent frames counter;
Son566-Supercom;06/05/2022 09.42.53;20841004;;Lettura OK;20841004;20841004;SON;22;Heat cost allocator;06/05/2022 10.44;2;8192;No;No;No;No;30/09;191;490;2000-01-01;2018-06-21;0;;19,71;19,48;52,28;50,67;;2022-05-01;490;2022-04-01;489;2022-03-01;434;2022-02-01;348;2022-01-01;185;2021-12-01;69;2021-11-01;33;2021-10-01;0;2021-09-01;191;2021-08-01;191;2021-07-01;191;2021-06-01;191;2021-05-01;191;2021-04-01;179;2021-03-01;157;2021-02-01;135;2021-01-01;62;2020-12-01;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;0,9;1,872;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.42.57;20841005;;Lettura OK;20841005;20841005;SON;22;Heat cost allocator;06/05/2022 10.44;2;8192;No;No;No;No;30/09;352;605;2000-01-01;2018-06-21;0;;19,08;18,79;53,5;53,96;;2022-05-01;605;2022-04-01;603;2022-03-01;564;2022-02-01;500;2022-01-01;353;2021-12-01;174;2021-11-01;55;2021-10-01;0;2021-09-01;352;2021-08-01;352;2021-07-01;352;2021-06-01;352;2021-05-01;352;2021-04-01;341;2021-03-01;311;2021-02-01;251;2021-01-01;119;2020-12-01;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;0,91;1,12;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.01;20841006;;Lettura OK;20841006;20841006;SON;22;Heat cost allocator;06/05/2022 10.42;2;8192;No;No;No;No;30/09;291;460;2000-01-01;2018-06-21;0;;19,15;18,96;52,71;53,1;;2022-05-01;460;2022-04-01;459;2022-03-01;430;2022-02-01;368;2022-01-01;265;2021-12-01;90;2021-11-01;40;2021-10-01;0;2021-09-01;291;2021-08-01;291;2021-07-01;291;2021-06-01;291;2021-05-01;291;2021-04-01;286;2021-03-01;255;2021-02-01;205;2021-01-01;104;2020-12-01;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;0,91;1,12;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.04;20841007;;Lettura OK;20841007;20841007;SON;22;Heat cost allocator;06/05/2022 10.54;2;8192;No;No;No;No;30/09;533;539;2000-01-01;2018-06-21;0;;19,7;19,38;54,8;55,74;;2022-05-01;539;2022-04-01;535;2022-03-01;482;2022-02-01;389;2022-01-01;265;2021-12-01;140;2021-11-01;44;2021-10-01;0;2021-09-01;533;2021-08-01;533;2021-07-01;533;2021-06-01;533;2021-05-01;532;2021-04-01;508;2021-03-01;423;2021-02-01;339;2021-01-01;216;2020-12-01;106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;0,91;0,718;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.08;20841008;;Lettura OK;20841008;20841008;SON;22;Heat cost allocator;06/05/2022 10.43;2;8192;No;No;No;No;30/09;99;160;2000-01-01;2018-06-21;0;;21,34;20,96;53,84;54,39;;2022-05-01;160;2022-04-01;158;2022-03-01;158;2022-02-01;151;2022-01-01;85;2021-12-01;25;2021-11-01;12;2021-10-01;0;2021-09-01;99;2021-08-01;99;2021-07-01;99;2021-06-01;99;2021-05-01;99;2021-04-01;99;2021-03-01;92;2021-02-01;69;2021-01-01;17;2020-12-01;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;0,91;0,54;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.11;20841009;;Lettura OK;20841009;20841009;SON;22;Heat cost allocator;06/05/2022 10.42;2;8192;No;No;No;No;30/09;208;375;2000-01-01;2018-06-21;0;;21,45;21,01;52,23;51,84;;2022-05-01;375;2022-04-01;367;2022-03-01;321;2022-02-01;254;2022-01-01;182;2021-12-01;84;2021-11-01;23;2021-10-01;0;2021-09-01;208;2021-08-01;208;2021-07-01;208;2021-06-01;208;2021-05-01;206;2021-04-01;206;2021-03-01;179;2021-02-01;148;2021-01-01;61;2020-12-01;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;0,9;0,801;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.14;20841017;;Lettura OK;20841017;20841017;SON;22;Heat cost allocator;06/05/2022 10.44;2;8192;No;No;No;No;30/09;0;1;2000-01-01;2018-06-21;0;;20,97;20,23;47,73;45,69;;2022-05-01;1;2022-04-01;1;2022-03-01;1;2022-02-01;1;2022-01-01;1;2021-12-01;1;2021-11-01;1;2021-10-01;0;2021-09-01;0;2021-08-01;0;2021-07-01;0;2021-06-01;0;2021-05-01;0;2021-04-01;0;2021-03-01;0;2021-02-01;0;2021-01-01;0;2020-12-01;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;1,02;0,769;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.18;20841018;;Lettura OK;20841018;20841018;SON;22;Heat cost allocator;06/05/2022 10.45;2;8192;No;No;No;No;30/09;856;888;2000-01-01;2018-06-21;0;;19,47;19,44;46,68;46,31;;2022-05-01;888;2022-04-01;852;2022-03-01;763;2022-02-01;636;2022-01-01;428;2021-12-01;191;2021-11-01;48;2021-10-01;0;2021-09-01;856;2021-08-01;856;2021-07-01;856;2021-06-01;856;2021-05-01;850;2021-04-01;792;2021-03-01;683;2021-02-01;562;2021-01-01;336;2020-12-01;144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;1,02;1,733;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.21;20841019;;Lettura OK;20841019;20841019;SON;22;Heat cost allocator;06/05/2022 10.41;2;8192;No;No;No;No;30/09;754;674;2000-01-01;2018-06-21;0;;19,2;18,88;50,98;52,25;;2022-05-01;674;2022-04-01;633;2022-03-01;526;2022-02-01;427;2022-01-01;287;2021-12-01;132;2021-11-01;32;2021-10-01;0;2021-09-01;754;2021-08-01;754;2021-07-01;754;2021-06-01;754;2021-05-01;748;2021-04-01;699;2021-03-01;593;2021-02-01;481;2021-01-01;313;2020-12-01;163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;1,02;1,253;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.50.17;20841020;;Lettura OK;20841020;20841020;SON;22;Heat cost allocator;06/05/2022 10.53;2;8192;No;No;No;No;30/09;369;280;2000-01-01;2018-06-21;0;;19,41;19,43;47,97;47,82;;2022-05-01;280;2022-04-01;269;2022-03-01;236;2022-02-01;199;2022-01-01;137;2021-12-01;69;2021-11-01;18;2021-10-01;0;2021-09-01;369;2021-08-01;369;2021-07-01;369;2021-06-01;369;2021-05-01;366;2021-04-01;344;2021-03-01;295;2021-02-01;239;2021-01-01;148;2020-12-01;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;1,02;1,573;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Son566-Supercom;06/05/2022 09.43.31;20841021;;Lettura OK;20841021;20841021;SON;22;Heat cost allocator;06/05/2022 10.41;2;8192;No;No;No;No;30/09;793;775;2000-01-01;2018-06-21;0;;19,93;19,33;50,17;49,17;;2022-05-01;775;2022-04-01;725;2022-03-01;628;2022-02-01;520;2022-01-01;346;2021-12-01;162;2021-11-01;47;2021-10-01;0;2021-09-01;793;2021-08-01;793;2021-07-01;793;2021-06-01;793;2021-05-01;786;2021-04-01;726;2021-03-01;627;2021-02-01;517;2021-01-01;330;2020-12-01;154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Si;1,02;1,413;3170;No;Normale;2 sonde;Radio;No;Si;Consumatore;;;;;;;;;;;;;;;;;;;;;Sw 1.3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
